Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [84]  [250/312]  eta: 0:00:25  lr: 0.000027  sp_loss: 4.5012 (4.4584)  fam_loss: 3.1711 (3.0768)  manu_loss: 2.3626 (2.2465)  ot_loss: 2.6367 (2.6872)  base_loss: 10.0415 (9.7817)  time: 0.3318  data: 0.0937  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [84]  [311/312]  eta: 0:00:00  lr: 0.000027  sp_loss: 5.0319 (4.4234)  fam_loss: 3.3982 (3.0538)  manu_loss: 2.4337 (2.2294)  ot_loss: 2.9043 (2.6703)  base_loss: 10.9252 (9.7066)  time: 0.3076  data: 0.0788  max mem: 11384
Epoch: [84] Total time: 0:02:06 (0.4046 s / it)
Averaged stats: lr: 0.000027  sp_loss: 5.0319 (4.4234)  fam_loss: 3.3982 (3.0538)  manu_loss: 2.4337 (2.2294)  ot_loss: 2.9043 (2.6703)  base_loss: 10.9252 (9.7066)
Test:  [  0/391]  eta: 0:37:31  sploss: 3.6031 (3.6031)  famloss: 1.6134 (1.6134)  manuloss: 1.0186 (1.0186)  acc1: 38.2812 (38.2812)  acc5: 62.8906 (62.8906)  family_acc1: 67.1875 (67.1875)  manu_acc1: 79.2969 (79.2969)  time: 5.7571  data: 5.5572  max mem: 11384
Test:  [250/391]  eta: 0:00:59  sploss: 3.6881 (3.8024)  famloss: 1.8217 (1.8281)  manuloss: 1.2000 (1.2152)  acc1: 37.5000 (36.4028)  acc5: 60.9375 (59.3190)  family_acc1: 62.1094 (62.7334)  manu_acc1: 73.0469 (74.1363)  time: 0.3167  data: 0.1110  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6369 (3.7457)  famloss: 1.6507 (1.7675)  manuloss: 0.9214 (1.1532)  acc1: 37.1094 (36.9020)  acc5: 62.1094 (60.2270)  family_acc1: 66.0156 (63.8460)  manu_acc1: 80.4688 (75.5470)  time: 0.3929  data: 0.2283  max mem: 11384
Test: Total time: 0:02:40 (0.4112 s / it)
* Acc@1 36.902 Acc@5 60.227 family@1 63.846 manu@1 75.547 sploss 3.746 fmloss 1.768 mfloss 1.153
FPA: 29.423% | TICE: 41.468%   
 wAP: 40.442  |  LCA: 131.104   |   Precision and Recall: 54.433%
Accuracy of the network on the 100000 test images: 36.9%
Max accuracy: 37.00%
Do not use KL loss
Use OT loss
Epoch: [85]  [  0/312]  eta: 0:33:54  lr: 0.000025  sp_loss: 3.8946 (3.8946)  fam_loss: 2.7673 (2.7673)  manu_loss: 2.0538 (2.0538)  ot_loss: 2.4629 (2.4629)  base_loss: 8.7157 (8.7157)  time: 6.5211  data: 6.2337  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [85]  [250/312]  eta: 0:00:25  lr: 0.000025  sp_loss: 4.3176 (4.4419)  fam_loss: 2.8930 (3.0625)  manu_loss: 2.0996 (2.2364)  ot_loss: 2.5605 (2.6781)  base_loss: 9.4056 (9.7408)  time: 0.3332  data: 0.0922  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [85]  [311/312]  eta: 0:00:00  lr: 0.000025  sp_loss: 4.6769 (4.4554)  fam_loss: 3.2542 (3.0676)  manu_loss: 2.3818 (2.2388)  ot_loss: 2.7734 (2.6856)  base_loss: 10.2997 (9.7617)  time: 0.3113  data: 0.0833  max mem: 11384
Epoch: [85] Total time: 0:02:05 (0.4027 s / it)
Averaged stats: lr: 0.000025  sp_loss: 4.6769 (4.4554)  fam_loss: 3.2542 (3.0676)  manu_loss: 2.3818 (2.2388)  ot_loss: 2.7734 (2.6856)  base_loss: 10.2997 (9.7617)
Test:  [  0/391]  eta: 0:39:10  sploss: 3.5742 (3.5742)  famloss: 1.5556 (1.5556)  manuloss: 0.9742 (0.9742)  acc1: 36.3281 (36.3281)  acc5: 62.1094 (62.1094)  family_acc1: 69.1406 (69.1406)  manu_acc1: 79.6875 (79.6875)  time: 6.0106  data: 5.7671  max mem: 11384
Test:  [250/391]  eta: 0:00:59  sploss: 3.6509 (3.7670)  famloss: 1.7544 (1.7702)  manuloss: 1.1774 (1.1726)  acc1: 37.8906 (36.6674)  acc5: 61.3281 (59.6007)  family_acc1: 61.7188 (63.0976)  manu_acc1: 73.8281 (74.3417)  time: 0.3203  data: 0.1248  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.5948 (3.7098)  famloss: 1.5960 (1.7103)  manuloss: 0.8853 (1.1114)  acc1: 37.8906 (37.1390)  acc5: 62.5000 (60.5150)  family_acc1: 66.4062 (64.1330)  manu_acc1: 80.4688 (75.7340)  time: 0.4078  data: 0.2449  max mem: 11384
Test: Total time: 0:02:42 (0.4149 s / it)
* Acc@1 37.139 Acc@5 60.515 family@1 64.133 manu@1 75.734 sploss 3.710 fmloss 1.710 mfloss 1.111
FPA: 29.677% | TICE: 41.363%   
 wAP: 40.682  |  LCA: 130.511   |   Precision and Recall: 54.657%
Accuracy of the network on the 100000 test images: 37.1%
Max accuracy: 37.14%
Do not use KL loss
Use OT loss
Epoch: [86]  [  0/312]  eta: 0:32:49  lr: 0.000023  sp_loss: 2.3940 (2.3940)  fam_loss: 1.8596 (1.8596)  manu_loss: 1.3944 (1.3944)  ot_loss: 2.0273 (2.0273)  base_loss: 5.6481 (5.6481)  time: 6.3132  data: 6.0292  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [86]  [250/312]  eta: 0:00:25  lr: 0.000023  sp_loss: 4.5927 (4.3895)  fam_loss: 3.1825 (3.0386)  manu_loss: 2.3093 (2.2135)  ot_loss: 2.6875 (2.6564)  base_loss: 10.1018 (9.6416)  time: 0.3523  data: 0.1131  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [86]  [311/312]  eta: 0:00:00  lr: 0.000023  sp_loss: 4.7366 (4.4264)  fam_loss: 3.1411 (3.0580)  manu_loss: 2.2486 (2.2268)  ot_loss: 2.6855 (2.6748)  base_loss: 10.1704 (9.7112)  time: 0.3244  data: 0.0947  max mem: 11384
Epoch: [86] Total time: 0:02:06 (0.4044 s / it)
Averaged stats: lr: 0.000023  sp_loss: 4.7366 (4.4264)  fam_loss: 3.1411 (3.0580)  manu_loss: 2.2486 (2.2268)  ot_loss: 2.6855 (2.6748)  base_loss: 10.1704 (9.7112)
Test:  [  0/391]  eta: 0:37:20  sploss: 3.5747 (3.5747)  famloss: 1.5846 (1.5846)  manuloss: 1.0003 (1.0003)  acc1: 39.4531 (39.4531)  acc5: 63.2812 (63.2812)  family_acc1: 67.9688 (67.9688)  manu_acc1: 79.6875 (79.6875)  time: 5.7309  data: 5.4646  max mem: 11384
Test:  [250/391]  eta: 0:00:58  sploss: 3.6761 (3.7891)  famloss: 1.7837 (1.7943)  manuloss: 1.1880 (1.1910)  acc1: 37.1094 (36.5367)  acc5: 60.5469 (59.5867)  family_acc1: 62.5000 (62.9762)  manu_acc1: 73.4375 (74.3790)  time: 0.3175  data: 0.1154  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6104 (3.7321)  famloss: 1.6268 (1.7343)  manuloss: 0.9214 (1.1298)  acc1: 37.8906 (37.0380)  acc5: 62.1094 (60.4290)  family_acc1: 66.0156 (64.0040)  manu_acc1: 80.4688 (75.6950)  time: 0.3895  data: 0.2205  max mem: 11384
Test: Total time: 0:02:40 (0.4098 s / it)
* Acc@1 37.038 Acc@5 60.429 family@1 64.004 manu@1 75.695 sploss 3.732 fmloss 1.734 mfloss 1.130
FPA: 29.590% | TICE: 41.529%   
 wAP: 40.580  |  LCA: 130.767   |   Precision and Recall: 54.577%
Accuracy of the network on the 100000 test images: 37.0%
Max accuracy: 37.14%
Do not use KL loss
Use OT loss
Epoch: [87]  [  0/312]  eta: 0:31:33  lr: 0.000021  sp_loss: 4.1147 (4.1147)  fam_loss: 2.7635 (2.7635)  manu_loss: 2.0162 (2.0162)  ot_loss: 2.5352 (2.5352)  base_loss: 8.8943 (8.8943)  time: 6.0675  data: 5.7789  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [87]  [250/312]  eta: 0:00:25  lr: 0.000021  sp_loss: 4.7747 (4.3667)  fam_loss: 3.1291 (3.0109)  manu_loss: 2.2732 (2.2035)  ot_loss: 2.6973 (2.6459)  base_loss: 10.1769 (9.5811)  time: 0.3862  data: 0.1396  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [87]  [311/312]  eta: 0:00:00  lr: 0.000021  sp_loss: 4.7720 (4.3608)  fam_loss: 3.2664 (3.0074)  manu_loss: 2.3571 (2.1992)  ot_loss: 2.7754 (2.6430)  base_loss: 10.4434 (9.5673)  time: 0.3422  data: 0.1140  max mem: 11384
Epoch: [87] Total time: 0:02:05 (0.4019 s / it)
Averaged stats: lr: 0.000021  sp_loss: 4.7720 (4.3608)  fam_loss: 3.2664 (3.0074)  manu_loss: 2.3571 (2.1992)  ot_loss: 2.7754 (2.6430)  base_loss: 10.4434 (9.5673)
Test:  [  0/391]  eta: 0:36:45  sploss: 3.6162 (3.6162)  famloss: 1.5704 (1.5704)  manuloss: 0.9803 (0.9803)  acc1: 38.6719 (38.6719)  acc5: 62.5000 (62.5000)  family_acc1: 68.7500 (68.7500)  manu_acc1: 78.9062 (78.9062)  time: 5.6405  data: 5.4371  max mem: 11384
Test:  [250/391]  eta: 0:00:58  sploss: 3.6851 (3.7902)  famloss: 1.7774 (1.7895)  manuloss: 1.1704 (1.1841)  acc1: 37.8906 (36.6970)  acc5: 60.5469 (59.6162)  family_acc1: 62.5000 (62.9965)  manu_acc1: 73.8281 (74.3448)  time: 0.3134  data: 0.1190  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6161 (3.7320)  famloss: 1.6242 (1.7289)  manuloss: 0.8999 (1.1225)  acc1: 37.8906 (37.2580)  acc5: 62.8906 (60.5320)  family_acc1: 66.4062 (64.0430)  manu_acc1: 81.2500 (75.6820)  time: 0.3903  data: 0.2270  max mem: 11384
Test: Total time: 0:02:40 (0.4103 s / it)
* Acc@1 37.258 Acc@5 60.532 family@1 64.043 manu@1 75.682 sploss 3.732 fmloss 1.729 mfloss 1.123
FPA: 29.700% | TICE: 41.408%   
 wAP: 40.777  |  LCA: 130.262   |   Precision and Recall: 54.735%
Accuracy of the network on the 100000 test images: 37.3%
Max accuracy: 37.26%
Do not use KL loss
Use OT loss
Epoch: [88]  [  0/312]  eta: 0:29:18  lr: 0.000020  sp_loss: 2.9054 (2.9054)  fam_loss: 2.1286 (2.1286)  manu_loss: 1.5417 (1.5417)  ot_loss: 2.2168 (2.2168)  base_loss: 6.5757 (6.5757)  time: 5.6366  data: 5.3536  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
